productASIN,rating,reviewText,reviewTitle,reviewTitle_ko,reviewText_ko,sentiment_score,verifiedPurchase,review_type,reviewID
B0DFBDPKV8,1.0,"The color was nice, the fit wasn't , the look wasn't, and the finished edges were cheap looking.",Not for me,환불하고 싶어요. 사이즈가 ,환불하고 싶어요. 사이즈가 완전 달라요. 표기랑 실측이 3cm 이상 차이나요.,0.4666666666666666,True,negative,R34N6NNGGE6HM0
B07FDRXL7D,3.0,"LOVE the style, and they're so  comfy!! The smell of the fabric was not great though. These shirts just a small amount of bleach added into the load before it smelled better. Does anyone know any this odoŕ happens? This isn't the first time this has occurred. I'm curious. All in all, it's a GREAT SHIRT that's SO SOFT.",Great style! Do comfy.,보통이에요. 가격 생각하면 ,보통이에요. 가격 생각하면 이 정도인 것 같아요.,0.325,True,neutral,R2ED29YE10FOFA
B0DS59CZZQ,3.0,"I wanted to like this shirt so much. I prefer my shirts a little on the baggier side - I’m almost always a medium. This shirt is VERY baggy, you could probably fit two of me inside LOL. The material is also kind of stiff, if the material is very flowy and soft it’s often forgiving when so large, but this just falls awkwardly and is unflattering on me. Color is very pretty, seems durable as well.","Pretty color, very baggy",기대했던 것보단 약간 아쉬워,기대했던 것보단 약간 아쉬워요. 소재가 좀 얇아요.,0.15625,False,neutral,R28I8TLZYFK98M
B0DKNGMKF4,3.0,It is okay.  Nothing special.,rayon top,사진이랑 약간 다른 느낌이에,사진이랑 약간 다른 느낌이에요. 나쁘진 않은데 와우는 아닌...,0.4285714285714286,True,neutral,R2SA6Q4G61LZWD
B0D8BFFRTF,3.0,"I bought this blouse based on the positive reviews and the picture of the model! It was way too big for me. I'm 5'2 and about 104 pounds and bought the small. It fit more like a large. Also, it doesn't have a shape so it was unflattering for me. The picture on the website is a bit misleading because the model has the shirt tucked in. Anyway, if you want something flattering or with shape, this is not the top for you. If you prefer something very loose and flowy, then go for it.",Way too big for petite women,핏은 괜찮은데 색상이 사진보,핏은 괜찮은데 색상이 사진보다 좀 어두워요.,0.1449479092336235,True,neutral,RI9RYHZVI6PAZ
B0D5R497L8,3.0,"the pink is sorta odd. I don't know how to describe it. The fabric is thin and had a couple flaws. It's cute and I kept it, but I layer with it. 120 lbs and it's nice fitting, sorta loose. Very plastic type color. but fun.",bubblegum pink,그냥 무난해요. 특별히 좋은,그냥 무난해요. 특별히 좋은 점도 나쁜 점도 없어요.,0.144551282051282,True,neutral,R3HJV5JCHB6UMT
B0CSK8H46P,3.0,"Soft comfortable love the detail in the sleeves and the darts. They're not pleats their darts so they won't expand. I've got a nice smooth underneath with no details for see-through. Unfortunately, the shirt is 4 inches. 5 inches too long. I like it to stop at my waist, I don't like anything sitting over my hips. It is not a blouse. It is a top, and if I wanna wear a jacket unflattering, I have 49 inch hips I'm 5 foot five I'm 194 pounds. I've lost 18 pounds see the video I'm wearing them with one of Amazon and I have several different brands and colors and patterns, but it hangs over it sits on my thighs. These would be maybe a perfect top to go with leggings to cover that area but I like it to sit at my waist. I don't like it hugging another layer of clothing to make it look more more bulky and it shows more rolls. classy neckline, lightweight stitching is very quality made, unfortunately too long Sits over my 49 inch hips too long of a shirt. This is a top not a blouse would be perfect for legging coverage. The score is also from Amazon 19 inch length. Sorry this is a return for me.",Super soft fit Classy neckline,소재가 생각보다 합성섬유 느,소재가 생각보다 합성섬유 느낌이 나요. 가격 대비 적당한 수준.,0.2236842105263158,True,neutral,R3GUAVGJAI979W
B0CT5QSZJ5,3.0,The item is nice though I had to return. It did not exactly fit as expected,Blouse,사이즈가 살짝 크게 나와요.,사이즈가 살짝 크게 나와요. 한 사이즈 작게 주문할 걸 그랬어요.,0.3,True,neutral,R3EUGQQWGLAW3F
B0D424DHPN,3.0,Love the med sleeve but not the clingy material . Just ok,Clingy material. Not a flattering fit.,디자인은 예쁜데 봉제가 아쉬,디자인은 예쁜데 봉제가 아쉬운 부분이 있어요.,0.5,True,neutral,R17JDUI1MNSX5G
B0B24PVTYC,3.0,"Cute and comfy dress, but after a couple washes it began to fade quickly","Cute and comfy, material not great",첫 세탁 후에 좀 줄었어요.,첫 세탁 후에 좀 줄었어요. 원래 사이즈보다 크게 사는 걸 추천해요.,0.4166666666666666,True,neutral,R2NULRBUVU7RV
B09Z5X9B86,3.0,This would be cute if it were made of better fabric. First off it's longer than expected. I'm 5 5 and this is nearly floor length. I could deal with that but the fabric is sticks to my legs like a thin plastic trash bag! If I were going to wear this I would need it altered plus lined. It does have a slip but the slip only goes to about my knees and not sure the fabric is any better than the dress. The fabric is so clingy it does not hang right at all.I feel like other than that it might have worked. I liked the print. It was flattering for me on top. I'm sort of saggy and the size I got fit comfortably and was not tight or anything.I think my days of trying to buy clothes online and try them at home are over.,Way Longer than expected and super clingy fabric,평범해요. 크게 실망도 만족,평범해요. 크게 실망도 만족도 아닌 그런 느낌이에요.,0.2659340659340659,True,neutral,R14AFB2MQL6V3O
B07FDRXL7D,4.0,"I originally wanted this to be a looser fitting shirt since it said classic fit. I wear a large and I could sometimes wear a medium, but I ordered these  in extra large. I want them to be. Knock around shirts or workout shirts.They fit more like a slim fit, even with the extra large. The material is very soft and it does stretch. Also, it is not see-through and is flattering. It’s not a shirt that clings to your body.They were a package of two for a great price and I’ll still wear them the way I intended to wear them. I just wish they were looser because I sized up .  Other than it running small ,they are great shirts.As for washing, I watched them with a full load of light colors and hung them to dry, which is what I usually do with my T-shirts so they last longer and they were fine as seen in the picture. They are a little wrinkly , but I didn’t take them out of the dryer right away. .",Soft..runs very small so Size Up,전반적으로 괜찮아요. 가격 ,전반적으로 괜찮아요. 가격 대비 만족합니다. 핏이 약간 넉넉한 편이에요.,0.1992807539682539,True,positive,R15C698E1SKJU8
B07FDRXL7D,4.0,"As a darker complexion person, the white on this was really see through. I didn’t get it for the white but if you’re banking on it maybe pass.","Fitted, White is see through",색감이 예쁘고 소재도 나쁘지,색감이 예쁘고 소재도 나쁘지 않아요. 다만 세탁 후 약간 줄었어요.,0.0666666666666666,True,positive,R2WVR348CCLQA4
B0DS59CZZQ,4.0,"This isn't a shirt for casual wear, this is most definitely a blouse for an office without a blazer-level dress code. The fabric is on the rougher side, which is the reason I dinged a star, but overall it's a good blouse. My favorite part are the sleeves, which are wide and flowing. They hit at the perfect length so nothing digs into your underarm (not that these would dig), but they also have a slit on the top to allow for additional flow. They're not cold-shoulder level slits, just something that gives some additional movement.The neckline is rather high, but it closes with a button clasp at the back, so there's no worry about getting it over your head without ruining your hair or makeup. The pleats across the bust are a nice addition to give the shirt some additional structure so it's not just a plain, loose blouse. Overall, it's a good addition to a business casual wardrobe.",Nice for a business casual office,디자인은 마음에 드는데 실밥,디자인은 마음에 드는데 실밥이 조금 보여요. 큰 문제는 아니지만요.,0.1730494505494505,False,positive,R2Q14966NE1WHQ
B0DS59CZZQ,4.0,"This top is really cute and has some great details; the sleeves have a cute opening down the center, pleated front, and a soft fabric. The fabric hangs nicely too.One thing I don’t really like is the ruffle on the bottom. It’s okay but not really my taste.",Wish it was longer,편하게 잘 입고 있어요. 한,편하게 잘 입고 있어요. 한 가지 아쉬운 건 주머니가 없다는 거?,0.38,False,positive,R27UYA7OCN8IRP
